url_from,url_to
https://www.utexas.edu/,https://www.utexas.edu/campus-life/safety-and-security
https://cns.utexas.edu/,https://cns.utexas.edu/international-study/study-abroad-by-major
https://cns.utexas.edu/,https://cns.utexas.edu/career-services
https://cns.utexas.edu/,https://cns.utexas.edu/graduate-education/graduate-programs
https://cns.utexas.edu/,https://cns.utexas.edu/graduate-education
https://cns.utexas.edu/,https://cns.utexas.edu/student-life-organizations
https://cns.utexas.edu/,https://cns.utexas.edu/health-professions
https://cns.utexas.edu/,https://cns.utexas.edu/students/support
https://cns.utexas.edu/,https://cns.utexas.edu/students/degrees-majors-advising/graduation
https://cns.utexas.edu/,https://cns.utexas.edu/innovative-education/volunteering-outreach
https://cns.utexas.edu/,https://cns.utexas.edu/degree-checklists
https://cns.utexas.edu/,https://cns.utexas.edu/faculty-research
https://cns.utexas.edu/,https://cns.utexas.edu/directory?clean=1&filter_name%5B0%5D=filter_k00d30fd9c5f095b1aa56604535dccad8&filter_val%5B0%5D%5B%5D=Faculty&filter_val%5B0%5D%5B%5D=Instructor&filter_val%5B0%5D%5B%5D=Lecturer&ion_id=1&item_id=538&option=com_cobalt&task=records.filter
https://www.utexas.edu/,https://www.utexas.edu/campus-life/student-involvement
https://www.utexas.edu/,https://www.utexas.edu/research/overview
https://www.utexas.edu/,https://www.utexas.edu/research/student-research
https://www.utexas.edu/,https://www.utexas.edu/research/units-and-centers
https://www.utexas.edu/,https://www.utexas.edu/research/off-campus-research-sites
https://www.utexas.edu/,https://www.utexas.edu/research/libraries
https://www.utexas.edu/,http://experts.utexas.edu/
https://www.utexas.edu/,https://www.utexas.edu/athletics/overview
https://www.utexas.edu/,http://www.texassports.com/
https://www.utexas.edu/,http://ev9.evenue.net/cgi-bin/ncommerce3/EVExecMacro?evm=main&linkID=tex-ath
https://www.utexas.edu/,http://shop.texassports.com/
https://www.utexas.edu/,https://news.utexas.edu/
https://www.utexas.edu/,https://admissions.utexas.edu/apply/freshman-admission
https://www.utexas.edu/,https://news.utexas.edu/2020/11/20/ut-austin-students-to-tackle-global-challenges-on-3-continents/
https://www.cs.utexas.edu/undergraduate-program/admissions/schedule-visit,https://www.cs.utexas.edu/undergraduate-program/admissions/schedule-visit
https://www.cs.utexas.edu/news/2020/alumni-gift-launches-new-ai-institute,https://www.cs.utexas.edu/news/2020/alumni-gift-launches-new-ai-institute
https://www.cs.utexas.edu/news/2020/mission-accomplished,https://www.cs.utexas.edu/news/2020/mission-accomplished
https://cns.utexas.edu/,https://cns.utexas.edu/faculty-research/honors-awards
https://cns.utexas.edu/,https://cns.utexas.edu/faculty-research/centers-institutes
https://cns.utexas.edu/,https://cns.utexas.edu/faculty-research/research-areas
https://cns.utexas.edu/,https://cns.utexas.edu/faculty-research/core-facilities
https://cns.utexas.edu/,https://cns.utexas.edu/deans-office/research-facilities/research-restart
https://cns.utexas.edu/,https://cns.utexas.edu/swe
https://cns.utexas.edu/,https://cns.utexas.edu/faculty-research/the-texas-innovation-center
https://cns.utexas.edu/,https://cns.utexas.edu/faculty-affairs
https://cns.utexas.edu/,https://cns.utexas.edu/deans-office/research-facilities
https://cns.utexas.edu/,https://cns.utexas.edu/strategic-research-initiatives
https://cns.utexas.edu/,https://cns.utexas.edu/postdocs
https://cns.utexas.edu/,https://cns.utexas.edu/teaching-portal
https://cns.utexas.edu/,https://facultyjobs.utexas.edu/natural-sciences
https://cns.utexas.edu/,https://cns.utexas.edu/staff
https://cns.utexas.edu/,https://cns.utexas.edu/directory?filter_name%5B0%5D=filter_k00d30fd9c5f095b1aa56604535dccad8&filter_val%5B0%5D=Staff&ion_id=1&item_id=289filter_v&option=com_cobalt&task=records.filter
https://cns.utexas.edu/,https://cns.utexas.edu/about/excellence-awards
https://www.utexas.edu/,https://news.utexas.edu/2020/12/01/texas-coronavirus-scientists-win-award-for-research-with-great-societal-benefit/
https://www.utexas.edu/,https://news.utexas.edu/2020/12/03/changing-the-world-through-dance/
https://www.utexas.edu/,https://www.news.utexas.edu/
https://www.utexas.edu/,https://calendar.utexas.edu/
https://www.utexas.edu/,https://www.utexas.edu/first-class-is-public
https://www.utexas.edu/,https://www.utexas.edu/high-impact-research
https://www.utexas.edu/,https://www.utexas.edu/transforming-health-care
https://www.utexas.edu/,https://www.utexas.edu/creating-more-vibrant-texas
https://www.utexas.edu/,https://admissions.utexas.edu/
https://www.utexas.edu/,https://admissions.utexas.edu/explore
https://www.utexas.edu/,https://onestop.utexas.edu/managing-costs/cost-tuition-rates/
https://www.utexas.edu/,https://admissions.utexas.edu/visit
https://www.utexas.edu/,https://diversity.utexas.edu/
https://www.utexas.edu/,https://facultyjobs.utexas.edu/
https://www.utexas.edu/,http://econnect.utexas.edu/utexas-newsletter-signup
https://www.utexas.edu/,https://instagram.com/utaustintx
https://www.utexas.edu/,https://www.linkedin.com/edu/the-university-of-texas-at-austin-19518
https://www.utexas.edu/,http://www.youtube.com/utaustintexas
https://www.cs.utexas.edu/news/2020/txcs-alumnus-greg-kuhlmann-aims-help-others-succeed-making-anti-fraud-systems-more,https://www.cs.utexas.edu/news/2020/txcs-alumnus-greg-kuhlmann-aims-help-others-succeed-making-anti-fraud-systems-more
https://cns.utexas.edu/,https://cns.utexas.edu/staff-committee
https://cns.utexas.edu/,https://cns.utexas.edu/staff/celebration/about-staff-week
https://cns.utexas.edu/,https://cns.utexas.edu/deans-office/business-services
https://cns.utexas.edu/,https://cns.utexas.edu/information-technology
https://cns.utexas.edu/,https://cns.utexas.edu/about/excellence-awards?id=116
https://cns.utexas.edu/,https://cns.utexas.edu/alumni-friends
https://cns.utexas.edu/,https://cns.utexas.edu/alumni-friends/get-involved
https://cns.utexas.edu/,https://cns.utexas.edu/giving/how-to-make-a-gift
https://cns.utexas.edu/,https://advisorycouncil.cns.utexas.edu/
https://cns.utexas.edu/,https://cns.utexas.edu/deans-office/office-of-development
https://cns.utexas.edu/,https://cns.utexas.edu/news/tags/alumni
https://cns.utexas.edu/,https://cns.utexas.edu/about
https://cns.utexas.edu/,https://cns.utexas.edu/about/departments
https://cns.utexas.edu/,https://cns.utexas.edu/about/facts
https://www.utexas.edu/,https://onestop.utexas.edu/cares-act-compliance/
https://www.utexas.edu/,https://www.utexas.edu/contact-us
https://www.utexas.edu/,https://diversity.utexas.edu/diversity-and-inclusion-action-plan/
https://www.utexas.edu/,https://diversity.utexas.edu/disability-resources/
https://www.utexas.edu/,http://emergency.utexas.edu/
https://www.utexas.edu/,https://www.utexas.edu/fraud-waste-or-abuse
https://www.utexas.edu/,https://hazing.utexas.edu/
https://www.utexas.edu/,https://www.utexas.edu/jobs
https://www.utexas.edu/,http://www.thecb.state.tx.us/apps/resumes/
https://www.utexas.edu/,https://www.utexas.edu/public-forum
https://www.utexas.edu/,http://www.texas.gov/en/Pages/default.aspx
https://www.utexas.edu/,https://www.tsl.texas.gov/trail/index.html
https://www.utexas.edu/,http://gov.texas.gov/
https://www.utexas.edu/,https://veterans.portal.texas.gov/
https://www.utexas.edu/,https://titleix.utexas.edu/file-a-report/
https://www.utexas.edu/,http://www.utsystem.edu/
https://www.utexas.edu/,https://www.utexas.edu/web-accessibility-policy
https://www.utexas.edu/,https://www.utexas.edu/web-privacy-policy
https://www.cs.utexas.edu/faculty/recruiting,https://www.cs.utexas.edu/faculty/recruiting
https://cns.utexas.edu/,https://cns.utexas.edu/about/libraries-collections
https://cns.utexas.edu/,https://cns.utexas.edu/about/hall-of-honor
https://cns.utexas.edu/,https://cns.utexas.edu/about/contacts
https://cns.utexas.edu/,https://cns.utexas.edu/about/maps-directions
https://cns.utexas.edu/,https://cns.utexas.edu/deans-office
https://cns.utexas.edu/,https://cns.utexas.edu/deans-office/college-leadership
https://cns.utexas.edu/,https://cns.utexas.edu/communications
https://cns.utexas.edu/,https://cns.utexas.edu/deans-office/strategy-planning
https://cns.utexas.edu/,https://cns.utexas.edu/undergraduate-education
https://cns.utexas.edu/,http://2glux.com/projects/jumi
https://cns.utexas.edu/,https://cns.utexas.edu/news/natural-sciences-council-president-leads-by-serving-others
https://cns.utexas.edu/,https://cns.utexas.edu/news/texas-coronavirus-scientists-win-award-for-research-with-great-societal-benefit-1
https://cns.utexas.edu/,https://cns.utexas.edu/news/hetdex-project-on-track-to-probe-dark-energy
https://cns.utexas.edu/,https://cns.utexas.edu/news/for-elders-who-live-alone-in-person-visits-shown-to-boost-mood
https://cns.utexas.edu/,https://cns.utexas.edu/events/icalrepeat.detail/2020/12/10/3820/-/science-under-the-stars-animal-brains
https://www.cs.utexas.edu/people,https://www.cs.utexas.edu/people/faculty-researchers/scott-aaronson
https://www.cs.utexas.edu/people,https://www.cs.utexas.edu/research/areas/theoretical-computer-science
https://www.cs.utexas.edu/research/ut-research-links,http://www.utexas.edu/research/
https://www.cs.utexas.edu/research/research-seminars,https://www.cs.utexas.edu/act
https://www.cs.utexas.edu/research/research-seminars,https://www.ices.utexas.edu/research/centers-groups/cvc/
https://www.cs.utexas.edu/research/research-seminars,https://www.cs.utexas.edu/users/dmg/
https://www.cs.utexas.edu/research/research-seminars,http://www.cs.utexas.edu/users/ai-lab/fai/
https://www.cs.utexas.edu/research/research-seminars,https://www.cs.utexas.edu/lasr/
https://www.cs.utexas.edu/research/research-seminars,http://www.cs.utexas.edu/events/pl_lunch
https://www.cs.utexas.edu/research/research-seminars,https://sites.google.com/a/utexas.edu/pl-reading-group/
https://www.cs.utexas.edu/news/2017/systems-research-consortium-brings-together-industry-and-academic-research-efforts,https://www.cs.utexas.edu/news/2017/systems-research-consortium-brings-together-industry-and-academic-research-efforts
https://www.cs.utexas.edu/news/2020/tech-startup-powered-two-computer-science-professors-teams-intel,https://www.cs.utexas.edu/news/2020/tech-startup-powered-two-computer-science-professors-teams-intel
https://cns.utexas.edu/,https://cns.utexas.edu/events/icalrepeat.detail/2020/12/10/3820/-/science-under-the-stars-animal-brains?filter_reset=1
https://cns.utexas.edu/,https://cns.utexas.edu/events/icalrepeat.detail/2020/12/11/3822/-/ut-nutrition-institute-nutrition-and-the-brain-how-does-diet-impact-mental-health
https://cns.utexas.edu/,https://cns.utexas.edu/events/icalrepeat.detail/2020/12/11/3822/-/ut-nutrition-institute-nutrition-and-the-brain-how-does-diet-impact-mental-health?filter_reset=1
https://cns.utexas.edu/,https://cns.utexas.edu/events/icalrepeat.detail/2020/12/11/3830/-/live-deep-sky-tour
https://cns.utexas.edu/,https://cns.utexas.edu/events/icalrepeat.detail/2020/12/11/3830/-/live-deep-sky-tour?filter_reset=1
https://cns.utexas.edu/,https://cns.utexas.edu/tides/undergraduate/experiential-learning-resources
https://cns.utexas.edu/,https://cns.utexas.edu/students/degrees-majors-advising/graduation/virtual-ceremony-2020
https://cns.utexas.edu/,https://www.facebook.com/texasscience
https://cns.utexas.edu/,https://twitter.com/texasscience
https://cns.utexas.edu/,https://www.linkedin.com/groups/4383842/
https://cns.utexas.edu/,https://www.flickr.com/photos/utcns/albums
https://cns.utexas.edu/,https://www.youtube.com/user/utexasCNS
https://cns.utexas.edu/,https://instagram.com/texasscience
https://cns.utexas.edu/,https://cns.utexas.edu/point
https://www.cs.utexas.edu/coronavirus,https://www.utexas.edu/coronavirus
https://www.cs.utexas.edu/people,https://www.cs.utexas.edu/people/faculty-researchers/sarah-abraham
https://www.cs.utexas.edu/people,https://www.cs.utexas.edu/research/areas/graphics-and-visualization
https://www.cs.utexas.edu/people,https://www.cs.utexas.edu/people/faculty-researchers/lorenzo-alvisi
https://www.cs.utexas.edu/people,https://www.cs.utexas.edu/research/areas/operating-systems-distributed-systems-and-networking
https://www.cs.utexas.edu/people,https://www.cs.utexas.edu/people/faculty-researchers/yosi-atia
https://www.cs.utexas.edu/people,https://www.cs.utexas.edu/people/faculty-researchers/joshua-baer
https://www.cs.utexas.edu/people,https://www.cs.utexas.edu/people/faculty-researchers/chandrajit-bajaj
https://www.cs.utexas.edu/people,https://www.cs.utexas.edu/research/areas/bioinformatics-and-computational-biology
https://www.cs.utexas.edu/people,https://www.cs.utexas.edu/research/areas/data-mining-machine-learning-and-natural-computation
https://www.cs.utexas.edu/people,https://www.cs.utexas.edu/research/areas/scientific-computing
https://www.cs.utexas.edu/people,https://www.cs.utexas.edu/people/faculty-researchers/dana-ballard
https://www.cs.utexas.edu/people,https://www.cs.utexas.edu/research/areas/artificial-intelligence
https://www.cs.utexas.edu/people,https://www.cs.utexas.edu/people/faculty-researchers/don-batory
https://www.cs.utexas.edu/research/ut-research-links,http://www.ece.utexas.edu/
https://www.cs.utexas.edu/research/ut-research-links,http://www.me.utexas.edu/graduate/areas/orie
https://www.cs.utexas.edu/research/ut-research-links,http://ccbb.biosci.utexas.edu/
https://www.cs.utexas.edu/research/ut-research-links,http://rene.ma.utexas.edu/CNA/
https://www.cs.utexas.edu/research/ut-research-links,http://www.cerc.utexas.edu/
https://www.cs.utexas.edu/research/ut-research-links,http://www.tacc.utexas.edu/
https://www.cs.utexas.edu/research/ut-research-links,http://www.ices.utexas.edu/
https://www.cs.utexas.edu/news/2017/faculty-and-students-across-campus-collaborate-robotics-consortium,https://www.cs.utexas.edu/news/2017/faculty-and-students-across-campus-collaborate-robotics-consortium
https://www.cs.utexas.edu/news/2020/leaving-their-mark,https://www.cs.utexas.edu/news/2020/leaving-their-mark
https://cns.utexas.edu/,https://astronomy.utexas.edu/
https://cns.utexas.edu/,https://cm.utexas.edu/
https://cns.utexas.edu/,https://integrativebio.utexas.edu/
https://cns.utexas.edu/,https://utmsi.utexas.edu/
https://cns.utexas.edu/,https://www.ma.utexas.edu/
https://cns.utexas.edu/,https://molecularbiosci.utexas.edu/
https://cns.utexas.edu/,https://neuroscience.utexas.edu/
https://cns.utexas.edu/,https://stat.utexas.edu/
https://cns.utexas.edu/,https://ph.utexas.edu/
https://cns.utexas.edu/,https://he.utexas.edu/
https://cns.utexas.edu/,https://he.utexas.edu/hdfs
https://cns.utexas.edu/,https://he.utexas.edu/ntr
https://cns.utexas.edu/,https://cns.utexas.edu/advising/advising-centers
https://cns.utexas.edu/,https://cns.utexas.edu/tides/undergraduate/undergraduate-research
https://cns.utexas.edu/,https://cns.utexas.edu/bio
https://cns.utexas.edu/,https://www.utexas.edu/maps/
https://cns.utexas.edu/,https://cns.utexas.edu/log-on-off
https://cns.utexas.edu/,https://cns.utexas.edu/sitemap
https://cns.utexas.edu/,https://cns.utexas.edu/help
https://www.cs.utexas.edu/coronavirus,https://facultyinnovate.utexas.edu/instructional-continuity
https://www.cs.utexas.edu/coronavirus,https://utexas.instructure.com/courses/1278503
https://www.cs.utexas.edu/people,https://www.cs.utexas.edu/research/areas/formal-methods
https://www.cs.utexas.edu/people,https://www.cs.utexas.edu/research/areas/model-driven-engineering
https://www.cs.utexas.edu/people,https://www.cs.utexas.edu/research/areas/programming-languages-and-implementation
https://www.cs.utexas.edu/people,https://www.cs.utexas.edu/people/faculty-researchers/angela-beasley
https://www.cs.utexas.edu/people,https://www.cs.utexas.edu/people/faculty-researchers/joydeep-biswas
https://www.cs.utexas.edu/people,https://www.cs.utexas.edu/people/faculty-researchers/james-bornholt
https://www.cs.utexas.edu/people,https://www.cs.utexas.edu/people/faculty-researchers/robert-boyer
https://www.cs.utexas.edu/people,https://www.cs.utexas.edu/people/faculty-researchers/william-bulko
https://www.cs.utexas.edu/people,https://www.cs.utexas.edu/people/faculty-researchers/anna-chaney
https://www.cs.utexas.edu/people,https://www.cs.utexas.edu/people/faculty-researchers/siddhartha-chatterjee
https://www.cs.utexas.edu/people,https://www.cs.utexas.edu/research/areas/computer-architecture
https://www.cs.utexas.edu/people,https://www.cs.utexas.edu/people/faculty-researchers/swarat-chaudhuri
https://www.cs.utexas.edu/people,https://www.cs.utexas.edu/people/faculty-researchers/vijay-chidambaram
https://www.cs.utexas.edu/people,https://www.cs.utexas.edu/people/faculty-researchers/eunsol-choi
https://www.cs.utexas.edu/people,https://www.cs.utexas.edu/people/faculty-researchers/alan-cline
https://www.cs.utexas.edu/people,https://www.cs.utexas.edu/people/faculty-researchers/shirley-cohen
https://www.cs.utexas.edu/people,https://www.cs.utexas.edu/people/faculty-researchers/william-cook
https://www.cs.utexas.edu/people,https://www.cs.utexas.edu/people/faculty-researchers/inderjit-dhillon
https://www.cs.utexas.edu/people,https://www.cs.utexas.edu/people/faculty-researchers/isil-dillig
https://www.cs.utexas.edu/people,https://www.cs.utexas.edu/research/areas/security
https://www.cs.utexas.edu/people,https://www.cs.utexas.edu/people/faculty-researchers/glenn-downing
https://www.cs.utexas.edu/people,https://www.cs.utexas.edu/people/faculty-researchers/greg-durrett
https://www.cs.utexas.edu/people,https://www.cs.utexas.edu/people/faculty-researchers/e-allen-emerson
https://www.cs.utexas.edu/people,https://www.cs.utexas.edu/people/faculty-researchers/fares-fraij
https://www.cs.utexas.edu/people,https://www.cs.utexas.edu/people/faculty-researchers/don-fussell
https://www.cs.utexas.edu/people,https://www.cs.utexas.edu/people/faculty-researchers/anna-gal
https://www.cs.utexas.edu/people,https://www.cs.utexas.edu/people/faculty-researchers/ahmed-gheith
https://www.cs.utexas.edu/events,https://apps.cs.utexas.edu/calendar/events/297301
https://www.cs.utexas.edu/events,https://apps.cs.utexas.edu/calendar/events/297198
https://www.cs.utexas.edu/events,https://apps.cs.utexas.edu/calendar/events/297297
https://www.cs.utexas.edu/events,https://apps.cs.utexas.edu/calendar/events/297278
https://www.cs.utexas.edu/events,https://apps.cs.utexas.edu/calendar/events/297279
https://www.cs.utexas.edu/events,https://apps.cs.utexas.edu/calendar/events/297298
https://www.cs.utexas.edu/events,https://apps.cs.utexas.edu/calendar/events/297280
https://emergency.utexas.edu/,https://emergency.utexas.edu/user/login
https://emergency.utexas.edu/,https://emergency.utexas.edu/about
https://emergency.utexas.edu/,https://emergency.utexas.edu/preparedness
https://emergency.utexas.edu/,https://emergency.utexas.edu/resources
https://emergency.utexas.edu/,https://emergency.utexas.edu/tel:911
https://emergency.utexas.edu/,https://www.facebook.com/utaustinpolice
https://www.cs.utexas.edu/coronavirus,https://www.cs.utexas.edu/facilities-documentation/utcs-work-home-and-online-instruction-resources
https://www.cs.utexas.edu/coronavirus,https://utexas.zoom.us/
https://www.cs.utexas.edu/coronavirus,https://zoom.its.utexas.edu/
https://www.cs.utexas.edu/coronavirus,https://apps.cs.utexas.edu/helpreq/index.scgi
https://www.cs.utexas.edu/people,https://www.cs.utexas.edu/people/faculty-researchers/hans-ulrich-grasemann
https://www.cs.utexas.edu/people,https://www.cs.utexas.edu/people/faculty-researchers/kristen-grauman
https://www.cs.utexas.edu/people,https://www.cs.utexas.edu/people/faculty-researchers/justin-hart
https://www.cs.utexas.edu/people,https://www.cs.utexas.edu/people/faculty-researchers/david-harwath
https://www.cs.utexas.edu/people,https://www.cs.utexas.edu/people/faculty-researchers/qixing-huang
https://www.cs.utexas.edu/people,https://www.cs.utexas.edu/people/faculty-researchers/warren-hunt-jr
https://www.cs.utexas.edu/people,https://www.cs.utexas.edu/people/faculty-researchers/alexander-huth
https://www.cs.utexas.edu/people,https://www.cs.utexas.edu/people/faculty-researchers/oliver-jensen
https://www.cs.utexas.edu/people,https://www.cs.utexas.edu/people/faculty-researchers/chand-john
https://www.cs.utexas.edu/people,https://www.cs.utexas.edu/people/faculty-researchers/stephen-keckler
https://www.cs.utexas.edu/people,https://www.cs.utexas.edu/people/faculty-researchers/adam-klivans
